#ID	PosScore	NegScore	Termo
06050901-n	0	0	Ginecologia
06050901-n	0	0	ginecologia
06051134-n	0	0	Hematologia
06051134-n	0	0	hematologia
06051380-n	0.5	0	Higiene
06051380-n	0.5	0	Higi�ne
06051380-n	0.5	0	higiene
06051380-n	0.5	0	medidas sanit�rias
06051542-n	0	0	Imunologia
06051542-n	0	0	imunologia
06051925-n	0	0	Imunoqu�mica
06052300-n	0	0	Cl�nica M�dica
06052300-n	0	0	Cl�nica m�dica
06052521-n	0	0	Nefrologia
06052521-n	0	0	nefrologia
06052685-n	0	0	Medicina Nuclear
06052864-n	0	0	Neurologia
06052864-n	0	0	neurologia
06053439-n	0	0	Obstetr�cia
06053439-n	0	0	obstetr�cia
06054266-n	0	0	Cancerologia
06054266-n	0	0	Oncologia
06054266-n	0	0	oncologia
06054446-n	0	0	Oftalmologia
06054446-n	0	0	oftalmologia
06054700-n	0	0	Otologia
06054700-n	0	0	otologia
06054892-n	0	0	Farmacologia
06054892-n	0	0	farmacologia
06055300-n	0	0	farm�cia
06055529-n	0	0	Farmacocin�tica
06055529-n	0	0	cin�tica farmacol�gica
06055946-n	0	0	Psicopatologias
06055946-n	0	0	psicopatologia
06055946-n	0	0	psiquiatria
06056923-n	0.125	0	psicoterapia
06057172-n	0.125	0	Psicologia Cl�nica
06057435-n	0	0.125	Psicologia Anal�tica
06057539-n	0	0	anatomia
06059282-n	0	0	Anatomia Comparada
06059282-n	0	0	Anatomia comparada
06060845-n	0	0	patologia
06061631-n	0	0	Pediatria
06061631-n	0	0	pediatria
06061631-n	0	0	pedologia
06062842-n	0	0	otorrinolaringologia
06063072-n	0	0	serologia
06063072-n	0	0	sorologia
06063588-n	0.125	0.125	cirurgia
06064106-n	0	0	ortopedia
06064345-n	0.125	0	terap�utica
06064462-n	0.25	0	Toxicologia
06064462-n	0.25	0	toxicologia
06065208-n	0	0	Urologia
06065208-n	0	0	urologia
06065423-n	0	0.125	medicina veterin�ria
06065423-n	0	0.125	veterin�ria
06065640-n	0	0	Virologia
06065640-n	0	0	virologia
06065819-n	0	0	agronomia
06066414-n	0	0	biogeografia
06066555-n	0	0	Botanica
06066555-n	0	0	Bot�nica
06066555-n	0	0	bot�nica
06069747-n	0	0	Micologia
06069747-n	0	0	micologia
06069996-n	0	0	Criobiologia
06069996-n	0	0	criobiologia
06070179-n	0	0	Cri�nica
06070179-n	0	0	cri�nica
06070503-n	0	0	citologia
06070929-n	0	0	Ecologia
06070929-n	0	0	ci�ncias do ambiente
06070929-n	0	0	ecologia
06071426-n	0	0	Embriologia
06071426-n	0	0	embriologia
06071722-n	0	0	astrobiologia
06071722-n	0	0	exobiologia
06071722-n	0	0	xenobiologia
06071934-n	0	0	Engenharia Florestal
06071934-n	0	0	Silvicultura
06072275-n	0	0	entomologia
06072619-n	0	0	Etologia
06072619-n	0	0	etologia
06072776-n	0	0	Herpetologia
06072776-n	0	0	herpetologia
06072912-n	0	0	Ictiologia
06072912-n	0	0	ictiologia
06073067-n	0	0	Malacologia
06073215-n	0	0	Mamalogia
06073215-n	0	0	Mastozoologia
06073494-n	0	0	Ornitologia
06073494-n	0	0	ornitologia
06073647-n	0	0	Primatologia
06073888-n	0	0	Paleontologia
06073888-n	0	0	paleontologia
06074507-n	0	0	Ficologia
06075527-n	0	0	Genetica
06075527-n	0	0	Gen�tica
06075527-n	0	0	gen�tica
06077087-n	0	0	Gen�mica
06077087-n	0	0	Gen�mica
06077276-n	0	0	Prote�mica
06077276-n	0	0	Prote�mica
06077413-n	0	0	Histologia
06077413-n	0	0	histologia
06077648-n	0	0	Microbiologia
06077648-n	0	0	microbiologia
06077916-n	0	0	Gen�tica molecular
06077916-n	0	0	gen�tica molecular
06078088-n	0	0	Biologia Molecular
06078327-n	0	0	Morfologia
06078327-n	0	0	morfologia
06078724-n	0	0	Paleobiologia
06078978-n	0	0	neurologia
06079247-n	0	0	Farmacogen�tica
06079620-n	0	0	Bioquimica
06079620-n	0	0	bioqu�mica
06080522-n	0	0	Fisiologia
06080522-n	0	0	fisiologia
06081833-n	0	0	Neurociencia
06081833-n	0	0	Neuroci�ncia
06081833-n	0	0	neuroci�ncia
06081833-n	0	0	neurologia
06082136-n	0	0	neuroci�ncia cognitiva
06082310-n	0	0	Cardiologia Intervencionista
06082310-n	0	0	Cardiologia intervencionista
06082459-n	0	0	Cinesiologia
06082610-n	0	0	Miologia
06082709-n	0	0	paleoecologia
06082972-n	0	0	Sociobiologia
06082972-n	0	0	sociobiologia
06083243-n	0	0	Zoologia
06083243-n	0	0	zoologia
06084469-n	0	0	Quimica
06084469-n	0	0	qu�mica
06088995-n	0	0	qu�mica org�nica
06089314-n	0	0	qu�mica inorg�nica
06089447-n	0	0	f�sico-qu�mica
06089857-n	0	0	eletroqu�mica
06090304-n	0	0	Geoqu�mica
06090304-n	0	0	geoqu�mica
06090397-n	0	0	Fotoqu�mica
06090397-n	0	0	fotoqu�mica
06090540-n	0	0	Qu�mica Nuclear
06090540-n	0	0	Qu�mica nuclear
06090869-n	0	0	Fisica
06090869-n	0	0	F�sica
06090869-n	0	0	ci�ncias f�sicas
06090869-n	0	0	f�sica
06094587-n	0	0	Ci�ncia f�sica
06094587-n	0	0	Ci�ncias f�sicas
06094587-n	0	0	ci�ncias f�sicas
06094587-n	0	0	f�sica
06094774-n	0.125	0	Acustica
06094774-n	0.125	0	Ac�stica
06094774-n	0.125	0	ac�stica
06095022-n	0	0	Astronomia
06095022-n	0	0	astronomia
06096600-n	0	0	astrometria
06096600-n	0	0	astronomia de posi��o
06096759-n	0	0	Radioastronomia
06096913-n	0	0	Aeron�utica
06096913-n	0	0	aeron�utica
06096913-n	0	0	astron�utica
06096913-n	0	0	avia��o
06097231-n	0	0	Avionica
06097231-n	0	0	Avi�nica
06097231-n	0	0	Avi�nica
06097231-n	0	0	avi�nica
06097478-n	0	0	Biof�sica
06097478-n	0	0	biof�sica
06097594-n	0	0	mec�nica celeste
06097775-n	0	0	Astrof�sica
06097775-n	0	0	astrof�sica
06097983-n	0	0	selenologia
06098088-n	0	0	F�sica solar
06098195-n	0	0	Cosmologia
06098195-n	0	0	cosmologia
06098687-n	0	0	criogenia
06098876-n	0	0	Cristalografia
06098876-n	0	0	cristalografia
06099107-n	0	0	Electromagnetismo
06099107-n	0	0	electromagnetismo
06099269-n	0	0	Eletronica
06099269-n	0	0	Eletr�nica
06099269-n	0	0	Eletr�nica
06099269-n	0	0	electr�nica
06099269-n	0	0	eletr�nica
06100101-n	0	0	electrost�tica
06100101-n	0	0	eletrost�tica
06100236-n	0	0	Mec�nica
06100236-n	0	0	mec�nica
06100555-n	0	0	F�sica At�mica
06100555-n	0	0	F�sica at�mica
06100555-n	0	0	F�sica at�mica e molecular
06100555-n	0	0	f�sica at�mica
06100555-n	0	0	f�sica nuclear
06100778-n	0	0	�ptica
06100778-n	0	0	�ptica
06101333-n	0	0	holografia
06101551-n	0	0	F�sica de Part�culas
06102316-n	0	0	reologia
06102865-n	0.125	0.375	holismo
06104578-n	0	0	Lei da Conserva��o de Energia
06104578-n	0	0	Lei da conserva��o de energia
06104844-n	0	0.5	Conserva��o da massa
06105314-n	0	0	paridade
06105609-n	0	0	teoria celular
06106820-n	0	0	Relatividade Geral
06107083-n	0	0	Relatividade Restrita
06107083-n	0	0	relatividade restrita
06107436-n	0	0	supersimetria
06108079-n	0.25	0	Princ�pio da incerteza de Heisenberg
06108079-n	0.25	0	Princ�pio da incerteza de heisenberg
06108643-n	0	0	Teoria da Informa��o
06110091-n	0	0	Darwinismo
06110426-n	0	0	Lamarquismo
06110823-n	0	0	Termoqu�mica
06110823-n	0	0	termoqu�mica
06111003-n	0	0	equil�brio pontuado
06111335-n	0	0	Mec�nica Cl�ssica
06111479-n	0	0	F�sica do Estado S�lido
06111479-n	0	0	F�sica do estado s�lido
06111728-n	0	0	Mec�nica Estat�stica
06111961-n	0	0	Mec�nica Qu�ntica
06112223-n	0	0	Teoria Qu�ntica de Campos
06112223-n	0	0	Teoria qu�ntica de campos
06112505-n	0	0	Eletrodin�mica Qu�ntica
06112505-n	0	0	Eletrodin�mica qu�ntica
06113009-n	0	0	Mec�nica dos Fluidos
06113009-n	0	0	hidr�ulica
06113009-n	0	0	mec�nica dos fluidos
06113170-n	0	0	Pneum�tica
06113170-n	0	0	pneum�tica
06113301-n	0	0	Est�tica
06113415-n	0	0.25	hidrost�tica
06113597-n	0	0	din�mica
06113777-n	0	0.375	Cinematica
06113777-n	0	0.375	Cinem�tica
06113777-n	0	0.375	cinem�tica
06113914-n	0	0	hidrodin�mica
06114246-n	0	0	Bal�stica
06114246-n	0	0	bal�stica
06114351-n	0	0	Aerodin�mica
06114351-n	0	0	aerodin�mica
06114578-n	0	0	Termodin�mica
06114578-n	0	0	termodin�mica
06115179-n	0	0	microelectr�nica
06115179-n	0	0	microelectr�nica
06115179-n	0	0	microeletr�nica
06115179-n	0	0	microeletr�nica
06115476-n	0	0	ci�ncias da terra
06115701-n	0	0	geologia
06117562-n	0	0	Geofisica
06117562-n	0	0	Geof�sica
06117562-n	0	0	geof�sica
06117855-n	0	0	Geomorfologia
06117855-n	0	0	geomorfologia
06117855-n	0	0	morfologia
06118146-n	0	0	orografia
06118236-n	0	0	Estratigrafia
06118236-n	0	0	estratigrafia
06118370-n	0	0	Tect�nica
06118370-n	0	0	Tect�nica
06118370-n	0	0	tect�nica
06118370-n	0	0	tect�nica de placas
06118563-n	0	0	Meteorologia
06118563-n	0	0	meteorologia
06119377-n	0	0	Climatologia
06119377-n	0	0	climatologia
06119496-n	0	0	bioclimatologia
06119729-n	0	0	Hidrologia
06119729-n	0	0	ci�ncias da �gua
06119729-n	0	0	hidrologia
06119904-n	0	0	Oceanografia
06119904-n	0	0	oceanografia
06119904-n	0	0	oceanologia
06120111-n	0	0	Hidrografia
06120111-n	0	0	hidrografia
06120317-n	0	0	limnologia
06120496-n	0	0	Sismologia
06120496-n	0	0	seismologia
06120496-n	0	0	sismologia
06120653-n	0	0	Vulcanologia
06120653-n	0	0	vulcanologia
06120769-n	0	0	magnetismo
06120881-n	0	0	Geodesia
06120881-n	0	0	Geod�sia
06121113-n	0	0	Mineralogia
06121113-n	0	0	mineralogia
06121375-n	0	0	Petrologia
06121375-n	0	0	petrologia
06121554-n	0	0	espeleologia
06121690-n	0	0	Geologia do petr�leo
06121690-n	0	0	geologia petrol�fera
06122033-n	0	0	geologia de minas
06122178-n	0	0	geografia
06122445-n	0	0	fisiografia
06122445-n	0	0	geografia_f�sica
06122578-n	0.125	0	topografia
06122976-n	0	0	geografia_econ�mica
06123126-n	0	0.25	Cosmografia
06123363-n	0	0	arquitectura
06123363-n	0	0	arquitetura
06124532-n	0	0	arquitectura paisagista
06124864-n	0	0	Arquitetura de interiores
06124864-n	0	0	Design de Interiores
06124864-n	0	0	Design de interiores
06125041-n	0	0	Ci�ncias aplicadas
06125041-n	0	0	ci�ncia aplicada
06125041-n	0	0	ci�ncias aplicadas
06125041-n	0	0	engenharia
06125041-n	0	0	tecnologia
06125698-n	0	0	Metalurgia
06125698-n	0	0	ind�stria de metais ferrosos
06125698-n	0	0	metalurgia
06125996-n	0	0	Metalurgia do p�
06126336-n	0	0	Bi�nica
06126336-n	0	0	Bi�nica
06126336-n	0	0	bi�nica
06126523-n	0	0	Biotecnologia
06126523-n	0	0	bioengenharia
06126523-n	0	0	ergonomia
06126761-n	0	0	biotecnologia
06127209-n	0	0	engenharia gen�tica
06127460-n	0	0	engenharia qu�mica
06127683-n	0	0	Engenharia Civil
06127873-n	0	0	Engenharia Hidr�ulica
06128024-n	0	0	engenharia eletr�nica
06128024-n	0	0	engenharia el�trica
06128570-n	0	0	ci�ncia da computa��o
06128570-n	0	0	inform�tica
06132724-n	0	0	objeto
06133203-n	0	0	IA
06133203-n	0	0	intelig�ncia artificial
06133503-n	0	0	Tradu��o Autom�tica
06133503-n	0	0	tradu��o autom�tica
06133654-n	0	0	rob�tica
06133802-n	0	0	Animatr�nica
06134075-n	0	0	tecnologia de constru��o civil
06134271-n	0	0	Engenharia de Produ��o
06134271-n	0	0	Engenharia de produ��o
06134510-n	0	0	TI
06134510-n	0	0	tecnologia da informa��o
06134899-n	0	0	nanotecnologia
06135095-n	0	0	Tribologia
06135095-n	0	0	tribologia
06135806-n	0	0	Metrologia
06135806-n	0	0	metrologia
06136105-n	0	0	Futurologia
06136105-n	0	0	futurologia
06136105-n	0	0	prospec��o
06136258-n	0	0	Psic�logos por nacionalidade
06136258-n	0	0	psicologia
06137918-n	0	0	Associacionismo
06138347-n	0	0	Psicologia aplicada
06138582-n	0	0	Psicologia Cognitiva
06138789-n	0	0	Psicologia Comparada
06138789-n	0	0	psicologia comparada
06138941-n	0	0	Psicologia do Desenvolvimento
06138941-n	0	0	Psicologia do desenvolvimento
06139285-n	0	0	Psicologia Experimental
06139285-n	0	0	psicologia experimental
06139764-n	0.5	0	Behaviorismo
06140268-n	0	0	Mem�ria
06140268-n	0	0	mem�ria
06140587-n	0	0	Psicolingu�stica
06140587-n	0	0	Psicoling��stica
06140799-n	0.375	0	psicofisiologia
06141023-n	0	0	Psicometria
06141023-n	0	0	psicometria
06141324-n	0.125	0	Gestalt
06141561-n	0	0	psicologia_social
06141768-n	0	0	psicodin�mica
06141962-n	0	0	din�mica de grupo
06142118-n	0	0	ci�ncia da informa��o
06142118-n	0	0	processamento de dados
06142412-n	0	0	Processamento de linguagem natural
06142598-n	0	0	Cibern�tica
06142598-n	0	0	cibern�tica
06142861-n	0	0	Ci�ncias cognitivas
06142861-n	0	0	ci�ncia cognitiva
06143154-n	0	0	Ci�ncias Sociais
06143154-n	0	0	ci�ncias sociais
06143546-n	0	0	Antropologia
06143546-n	0	0	antropologia
06144081-n	0	0	Arqueologia
06144081-n	0	0	arqueologia
06144762-n	0	0	Assiriologia
06144855-n	0	0	Egiptologia
06145062-n	0	0	Micropaleontologia
06145062-n	0	0	micropaleontologia
06145158-n	0	0	Arqueologia subaqu�tica
06145326-n	0	0.125	paleoclimatologia
06145729-n	0	0	paleopatologia
06146053-n	0	0	Epigrafia
06146053-n	0	0	epigrafia
06146260-n	0	0	Proto-Hist�ria
06146260-n	0	0	Proto-hist�ria
06146546-n	0	0	Etnografia
06146546-n	0	0	etnografia
06146760-n	0	0	paleoetnografia
06146880-n	0	0	Etnologia
06146880-n	0	0	etnologia
06147141-n	0	0	antropologia f�sica
06147308-n	0	0	craniometria
06147522-n	0	0	Antropologia Cultural
06147873-n	0	0	mitologia
06148148-n	0	0	ci�ncia pol�tica
06148148-n	0	0	pol�tica
06148748-n	0	0	Geopolitica
06148748-n	0	0	Geopol�tica
06148748-n	0	0	geopol�tica
06149484-n	0	0	economia
06149484-n	0	0	economia (ci�ncia)
06150222-n	0	0	teoria dos jogos
06150449-n	0	0	Econometria
06150449-n	0	0	econometria
06150933-n	0	0	Macroeconomia
06150933-n	0	0	macroeconomia
06151108-n	0	0	Microeconomia
06151550-n	0	0	prox�mica
06151693-n	0	0	Sociologia
06151693-n	0	0	sociologia
06151942-n	0	0	Criminologia
06151942-n	0	0	criminologia
06152125-n	0	0	Demografia
06152125-n	0	0	demografia
06152125-n	0	0	ecologia humana
06152460-n	0	0	Penologia
06152631-n	0	0	sociometria
06152734-n	0	0	estrat�gia
06152821-n	0	0	sistem�tica
06153186-n	0	0	taxonomia
06153402-n	0	0	Clad�stica
06153402-n	0	0	clad�stica
06153698-n	0	0	Tanatologia
06153698-n	0	0	tanatologia
06153846-n	0	0	Artes Liberais
06153846-n	0	0	artes liberais
06153846-n	0	0	ci�ncias humanas
06154464-n	0	0	Neo-classicismo
06154464-n	0	0	neoclassicismo
06154724-n	0	0	Classicismo
06155075-n	0	0	Romantismo
06155075-n	0	0	romantismo
06155567-n	0	0	Historia
06155567-n	0	0	Hist�ria
06155567-n	0	0	hist�ria
06156015-n	0	0	Hist�ria da Arte
06156346-n	0	0	Cronologia
06156346-n	0	0	cronologia
06156521-n	0	0	glotocronologia
06156752-n	0	0	hist�ria
06156752-n	0	0	hist�rico
06156968-n	0	0	belas artes
06157326-n	0.125	0	Artes C�nicas
06157326-n	0.125	0	Artes C�nicas
06158185-n	0	0	Orientalismo
06158346-n	0.125	0	filosofia
06159473-n	0.5	0	Conceitos de �tica
06159473-n	0.5	0	Etica
06159473-n	0.5	0	�tica
06159777-n	0.5	0	bio�tica
06160596-n	0.75	0	hedonismo
06161048-n	0	0	Etiologia
06161048-n	0	0	etiologia
06161223-n	0.25	0.125	Est�tica
06161223-n	0.25	0.125	est�tica
06161606-n	0	0	axiologia
06161718-n	0	0	Direito
06161718-n	0	0	jurisprud�ncia
06162653-n	0	0	Metaf�sica
06162653-n	0	0	metaf�sica
06162847-n	0.25	0	Ontologia
06162847-n	0.25	0	ontologia
06163223-n	0.25	0	cosmologia
06163548-n	0	0	Dialetica
06163548-n	0	0	dial�ctica
06163548-n	0	0	dial�tica
06163751-n	0	0	l�gica
06164665-n	0	0	L�gica matem�tica
06165000-n	0	0	l�gica booleana
06165147-n	0	0	l�gica proposicional
06166166-n	0.25	0	l�gica de�ntica
06166274-n	0.25	0	l�gica epist�mica
06166494-n	0	0	l�gica difusa
06166748-n	0	0	Epistemologia
06166748-n	0	0	epistemologia
06166898-n	0	0	metodologia
06166898-n	0	0	metodologias
06167106-n	0.125	0	fenomenologia
06167328-n	0	0	Teorias filos�ficas
06168334-n	0	0	Estruturalismo
06168334-n	0	0	estruturalismo
06168552-n	0	0	Lingu�stica computacional
06168552-n	0	0	Ling��stica computacional
06168855-n	0	0	Etimologia
06168855-n	0	0	Etimologias
06168855-n	0	0	etimologia
06169050-n	0	0	Lingu�stica hist�rica
06169050-n	0	0	Ling��stica hist�rica
06169050-n	0	0	diacronia
06169050-n	0	0	lingu�stica hist�rica
06169285-n	0	0	literatura
06169488-n	0	0	literatura
06169806-n	0.125	0	Criticismo liter�rio
06169806-n	0.125	0	literatura (avalia��o)
06170498-n	0	0	Retorica
06170498-n	0	0	Ret�rica
06170498-n	0	0	ret�rica
06170892-n	0	0	Biblioteconomia
06170892-n	0	0	Biblioteconomia e Ci�ncia da Informa��o
06171040-n	0	0	Filologia
06171040-n	0	0	filologia
06171040-n	0	0	lingu�stica
06171040-n	0	0	ling��stica
06171265-n	0	0	dialetologia
06171388-n	0	0	musicologia
06171524-n	0	0	sinologia
06172071-n	0	0	trivium
06172294-n	0	0	quadrivium
06172502-n	0	0	Cripto an�lise
06172502-n	0	0	Cripto-an�lise
06172502-n	0	0	Criptoanalise
06172502-n	0	0	criptoan�lise
06172789-n	0	0	Linguistica
06172789-n	0	0	Ling�istica
06172789-n	0	0	Ling��stica
06172789-n	0	0	lingu�stica
06172789-n	0	0	ling��stica
06174404-n	0	0	Gramatica
06174404-n	0	0	Gram�tica
06174404-n	0	0	gram�tica
06176107-n	0	0	sintaxe
06176322-n	0	0	Sintaxe
06176322-n	0	0	sintaxe
06176519-n	0	0	gram�tica gerativa
06176837-n	0	0	ortoepia
06176837-n	0	0	orto�pia
06177033-n	0	0	Fon�tica
06177033-n	0	0	fon�tica
06177450-n	0	0	Fonologia
06177729-n	0	0	morfologia
06178042-n	0	0	Morfologia
06178042-n	0	0	Morfologia lingu�stica
06178042-n	0	0	morfologia
06178238-n	0	0	casualidade
06178812-n	0	0	lexicologia
06178995-n	0	0	Onom�stica
06178995-n	0	0	onom�stica
06178995-n	0	0	onom�stico
06179145-n	0	0	Topon�mia
06179290-n	0	0	Neurolingu�stica
06179290-n	0	0	Neuroling��stica
06179492-n	0	0	pragm�tica
06179792-n	0	0	Sem�ntica
06179792-n	0	0	sem�ntica
06180282-n	0	0	sem�ntica formal
06180890-n	0	0	Lei de Grimm
06181123-n	0	0	Sociolingu�stica
06182144-n	0.125	0	teologia
06183004-n	0	0	Eclesiologia
06183004-n	0	0	eclesiologia
06183162-n	0	0	Escatologia
06183398-n	0	0	hermen�utica
06183899-n	0	0	teologia
06184270-n	0	0	Teologia Crist�
06184574-n	0	0	Cristologia
06184733-n	0	0	Teologia da Liberta��o
06184733-n	0	0	Teologia da liberta�ao
06184733-n	0	0	teologia da liberta��o
06184963-n	0.25	0	Teologia Natural
06184963-n	0.25	0	teologia natural
06185302-n	0	0	patr�stica
06185955-n	0.25	0	preceito
06187350-n	0	0	tomismo
06187529-n	0.5	0.125	utilitarismo
06187756-n	0.375	0	Arianismo
06187756-n	0.375	0	arianisimo
06187756-n	0.375	0	arianismo
06188292-n	0	0	Consubstancia��o
06188989-n	0	0	jansenismo
06189341-n	0	0	Marcionismo
06189551-n	0	0	milenarismo
06189776-n	0.125	0	Monofisismo
06190060-n	0.125	0	monotelismo
06190305-n	0	0	nestorianismo
06190554-n	0.375	0	Pelagianismo
06191212-n	0	0	Reencarna��o
06191212-n	0	0	reencarna��o
06191483-n	0	0	Rosa-cruz
06191687-n	0	0	Soteriologia
06191687-n	0	0	soteriologia
06191854-n	0.25	0	sinergismo
06192027-n	0	0	Deprava��o total
06192186-n	0	0	Transcendentalismo
06192411-n	0	0	transubstancia��o
06193727-n	0.25	0.25	aceita��o
06194409-n	0	0	cultura
06194736-n	0	0	Cibercultura
06194736-n	0	0	Cultura da Internet
06195839-n	0	0	mentalidade
06196071-n	0.5	0	paternalismo
06196284-n	0	0.125	atitude
06196284-n	0	0.125	posi��o
06196284-n	0	0.125	postura
06196584-n	0.375	0	tend�ncia
06197215-n	0	0	dire��o
06197664-n	0	0	tend�ncia
06198083-n	0	0	neotenia
06198708-n	0	0	Denominacionalismo
06199142-n	0.125	0	compreens�o
06199142-n	0.125	0	simpatia
06199561-n	0.125	0	inclina��o
06199561-n	0.125	0	tend�ncia
06199702-n	0.125	0	tend�ncia
06200178-n	0.125	0	predisposi��o
06200178-n	0.125	0	tend�ncia
06200344-n	0.25	0	prefer�ncia
06201136-n	0	0	parcialidade
06201136-n	0	0	partidarismo
06201476-n	0	0	antropocentrismo
06201667-n	0.125	0	Etnocentrismo
06201667-n	0.125	0	etnocentrismo
06201778-n	0.125	0	Eurocentrismo
06201778-n	0.125	0	eurocentrismo
06201908-n	0	0.875	Pr�-conceito
06201908-n	0	0.875	preconceito
06201908-n	0	0.875	vi�s
06202296-n	0.125	0.125	inclina��o
06203472-n	0	0	Homofobia
06203472-n	0	0	homofobia
06203603-n	0	0.125	islamofobia
06203758-n	0	0	racismo
06203956-n	0	0.125	Antisemitismo
06203956-n	0	0.125	anti-semitismo
06203956-n	0	0.125	antissemitismo
06204126-n	0	0	Supremacia branca
06204126-n	0	0	White Power
06204126-n	0	0	White power
06204406-n	0.5	0	toler�ncia
06204820-n	0	0	liberalidade
06205018-n	0.25	0.25	neutralidade
06205154-n	0.25	0.125	intoler�ncia
06205937-n	0.125	0.375	provincianismo
06206021-n	0	0	sectarismo
06206210-n	0.125	0.375	fanatismo
06206210-n	0.125	0.375	preconceito
06206334-n	0	0.5	Fanatismo
06206334-n	0	0.5	fanatismo
06206800-n	0.75	0	defer�ncia
06206800-n	0.75	0	respeito
06207029-n	0.25	0	aprecia��o
06207029-n	0.25	0	estima��o
06207199-n	0	0	reputa��o
06207733-n	0.25	0.375	irrever�ncia
06208021-n	0	0	orienta��o
06208614-n	0	0	reorienta��o
06208751-n	0	0	perspectiva
06208751-n	0	0	posi��o
06208751-n	0	0	vis�o
06209419-n	0	0	primeiro plano
06210171-n	0	0	paradigma
06210363-n	0	0	ponto de vista
06211078-n	0	0	enfoque
06211389-n	0	0	Weltanschauung
06211963-n	0	0	conformidade
06211963-n	0	0	conformismo
06212422-n	0	0	heresia
06212422-n	0	0	heterodoxia
06212839-n	0	0	ideologia
06213688-n	0	0	Totalitarismo
06213688-n	0	0	absolutismo
06213688-n	0	0	totalitarismo
06213890-n	0	0	Anarquismo
06213890-n	0	0	anarquismo
06214020-n	0	0	autocracia
06214020-n	0	0	autocratismo
06214164-n	0	0	MAQUIAVELISMO
06214164-n	0	0	Maquiavelismo
06214379-n	0	0	centro
06214580-n	0	0	coletivismo
06214744-n	0	0	comunismo
06215043-n	0	0	Castrismo
06215152-n	0	0	leninismo
06215495-n	0	0	Maoismo
06215495-n	0	0	Mao�smo
06215495-n	0	0	mao�smo
06215618-n	0	0	Marxismo
06215977-n	0	0	Trotskismo
06215977-n	0	0	trotskismo
06216160-n	0	0	Conservadorismo
06216160-n	0	0	conservadorismo
06216948-n	0	0	constitucionalismo
06217103-n	0	0	democracia
06217318-n	0	0	Social democracia
06217318-n	0	0	Socialdemocracia
06217318-n	0	0	social-democracia
06217657-n	0	0	elitismo
06217806-n	0	0	extremismo
06217944-n	0	0	facismo
06217944-n	0	0	fascismo
06218162-n	0	0	Federalismo
06218162-n	0	0	federalismo
06218308-n	0	0	imperialismo
06218623-n	0	0	Liberalismo
06218623-n	0	0	liberalismo
06218824-n	0.375	0.375	meritocracia
06219009-n	0	0	Neo-liberalismo
06219009-n	0	0	neoliberalismo
06219185-n	0	0	Libertarianismo
06219185-n	0	0	libertarianismo
06219415-n	0	0	negritude
06219711-n	0	0	progressismo
06219875-n	0	0	Radicalismo
06220299-n	0	0	Republicanismo
06220616-n	0	0	Socialismo
06220616-n	0	0	socialismo
06221224-n	0	0	teocracia
06221974-n	0	0	militarismo
06222508-n	0	0	Agnosticismo
06222508-n	0	0	agnosticismo
06222959-n	0	0	Gnosticismo
06222959-n	0	0	gnosticismo
06223204-n	0	0	Mande�smo
06223669-n	0	0	Te�smo
06223669-n	0	0	te�smo
06223922-n	0	0	Deismo
06223922-n	0	0	De�smo
06223922-n	0	0	de�smo
06224136-n	0	0	Monoteismo
06224136-n	0	0	monote�smo
06224305-n	0	0	Politeismo
06224305-n	0	0	Polite�smo
06224305-n	0	0	polite�smo
06224439-n	0	0	Trite�smo
06224439-n	0	0	trite�smo
06224657-n	0	0	Paganismo
06224657-n	0	0	paganismo
06224831-n	0	0	druidismo
06224975-n	0	0	pante�smo
06225235-n	0.25	0	pante�smo
06225357-n	0	0	Culto a Carga
06225357-n	0	0	Culto � carga
06225505-n	0	0	macumba
06226057-n	0	0	cristianismo
06226934-n	0	0	Adventismo
06226934-n	0	0	Adventistas
06226934-n	0	0	adventismo
06227121-n	0.25	0	Igreja Adventista do S�timo Dia
06227121-n	0.25	0	Igreja adventista do s�timo dia
06227263-n	0	0	Catolicismo
06227263-n	0	0	catolicismo
06227708-n	0.5	0	Catarismo
06227708-n	0.5	0	catarismo
06228346-n	0	0	Igrejas Orientais
06228346-n	0	0	Rito Oriental
06228549-n	0	0	Protestantismo
06228549-n	0	0	protestantismo
06229106-n	0	0	Igreja Anglicana
06229106-n	0	0	anglicanismo
06229240-n	0	0	Anglo-Catolicismo
06229240-n	0	0	Anglo-catolicismo
06229240-n	0	0	Anglocatolicismo
06229586-n	0.125	0	Arminianismo
06229586-n	0.125	0	arminianismo
06229853-n	0.5	0	Calvinismo
06230060-n	0	0	Ci�ncia Crist�
06230060-n	0	0	Ci�ncia crist�
06230208-n	0	0	Luteranismo
06230208-n	0	0	luteranismo
06230358-n	0	0	Unitarismo
06230358-n	0	0	unitarismo
06230502-n	0	0	Trinitarianismo
06230809-n	0	0	menonitas
06231030-n	0	0	Evangelicalismo
06231328-n	0	0	fundamentalismo
06231494-n	0.625	0	Igreja Metodista
06231494-n	0.625	0	Igreja metodista
06231494-n	0.625	0	Metodismo
06231794-n	0	0	anabaptismo
06232166-n	0	0	Movimento dos Santos dos �ltimos Dias
06232166-n	0	0	Os santos dos �ltimos dias
06232166-n	0	0	os Santos dos �ltimos Dias
06232499-n	0.125	0	Presbiterianismo
06232499-n	0.125	0	presbiterianismo
06232635-n	0	0	puritanismo
06232880-n	0.125	0	juda�smo
06234104-n	0	0	Juda�smo Ortodoxo
06234104-n	0	0	Juda�smo ortodoxo
